crt_loc_cd,crt_loc_desc,vld_flg
102D,BEAVER DISTRICT,Y
320J,HERRIMAN JUSTICE,Y
211D,BRIGHAM CITY DISTRICT,Y
321J,BLUFFDALE OR HERRIMAN JUSTICE,Y
318D,LOGAN DISTRICT,Y
427D,PRICE DISTRICT,Y
506D,MANILA DISTRICT,Y
2560J,SARATOGA SPRINGS JUSTICE,Y
609D,FARMINGTON DISTRICT,Y
1412J,EAST MILLARD JUSTICE,Y
709D,DUCHESNE DISTRICT,Y
718D,ROOSEVELT DISTRICT,Y
801D,CASTLE DALE DISTRICT,Y
909D,PANGUITCH DISTRICT,Y
1011D,MOAB DISTRICT,Y
1103D,CEDAR CITY DISTRICT,Y
1117D,PAROWAN DISTRICT,Y
2607J,HEBER JUSTICE,Y
1216D,NEPHI DISTRICT,Y
1306D,KANAB DISTRICT,Y
1411D,FILLMORE DISTRICT,Y
1508D,MORGAN DISTRICT,Y
1604D,JUNCTION DISTRICT,Y
1705D,RANDOLPH DISTRICT,Y
1869D,SALT LAKE DISTRICT-CIRCUIT BLD,N
8015O,AP&P,Y
1911D,MONTICELLO DISTRICT,Y
2015D,MANTI DISTRICT,Y
2122D,RICHFIELD DISTRICT,Y
2343D,TOOELE DISTRICT,Y
2416D,VERNAL DISTRICT,Y
2551J,UTAH COUNTY JUSTICE,Y
2550D,PROVO DISTRICT,Y
2553C,SALEM DISTRICT - DIV 2,N
2606D,HEBER DISTRICT,Y
2714D,ST. GEORGE DISTRICT,Y
2807D,LOA DISTRICT,Y
2921D,OGDEN DISTRICT,Y
2928J,ROY JUSTICE COURT,Y
1810A,UTAH SUPREME,Y
1811A,UTAH COURT OF APPEALS,Y
211V,BRIGHAM CITY JUVENILE,Y
318V,LOGAN JUVENILE,Y
609V,FARMINGTON JUVENILE,Y
2921V,OGDEN JUVENILE,Y
2550V,PROVO JUVENILE,Y
1868V,SALT LAKE JUVENILE,Y
2343V,TOOELE JUVENILE,Y
1411V,FILLMORE JUVENILE,Y
1103V,CEDAR CITY JUVENILE,Y
2714V,ST. GEORGE JUVENILE,Y
1306V,KANAB JUVENILE,Y
2015V,MANTI JUVENILE,Y
2122V,RICHFIELD JUVENILE,Y
427V,PRICE JUVENILE,Y
1011V,MOAB JUVENILE,Y
2416V,VERNAL JUVENILE,Y
225J,GARLAND JUSTICE,Y
235J,MANTUA JUSTICE,Y
813J,CASTLE DALE JUSTICE,Y
1801J,ALTA JUSTICE,Y
2102J,AURORA JUSTICE,Y
102J,BEAVER JUSTICE,Y
1310J,BIG WATER JUSTICE,Y
1902J,BLANDING JUSTICE,Y
1103J,CEDAR CITY JUSTICE,Y
605J,CENTERVILLE JUSTICE,Y
305J,CLARKSTON JUSTICE,Y
804J,CLEVELAND JUSTICE,Y
607J,CLINTON JUSTICE,Y
2204J,COALVILLE JUSTICE,Y
1409J,DELTA JUSTICE,Y
709J,DUCHESNE JUSTICE EAST,Y
502J,DUTCH JOHN JUSTICE,Y
2703J,ENTERPRISE JUSTICE,Y
2005J,EPHRAIM JUSTICE,Y
905J,ESCALANTE JUSTICE,Y
1204J,EUREKA JUSTICE,Y
2006J,FAIRVIEW JUSTICE,Y
609J,DAVIS COUNTY JUSTICE,Y
2919J,FARR WEST JUSTICE,Y
1411J,FILLMORE JUSTICE,Y
2008J,FOUNTAIN GREEN JUSTICE,Y
610J,FRUIT HEIGHTS JUSTICE,Y
2520J,GENOLA JUSTICE,Y
2524J,GOSHEN JUSTICE,Y
2316J,GRANTSVILLE JUSTICE,Y
811J,GREEN RIVER JUSTICE,Y
2010J,GUNNISON JUSTICE,Y
2908J,HARRISVILLE JUSTICE,Y
2606J,WASATCH JUSTICE,Y
415J,HELPER JUSTICE,Y
2572J,HIGHLAND JUSTICE,Y
2724J,HILDALE JUSTICE,Y
2912J,HUNTSVILLE JUSTICE,Y
2706J,HURRICANE JUSTICE,Y
313J,HYDE PARK JUSTICE,Y
314J,HYRUM JUSTICE,Y
2707J,IVINS JUSTICE,Y
1603J,PIUTE JUNCTION JUSTICE,Y
1306J,KANAB JUSTICE,Y
2533J,LEHI JUSTICE,Y
1212J,LEVAN JUSTICE,Y
307J,LEWISTON JUSTICE,Y
2535J,LINDON JUSTICE,Y
2807J,LOA JUSTICE,Y
318J,LOGAN JUSTICE,Y
2545J,PAYSON JUSTICE,Y
506J,MANILA JUSTICE,Y
2015J,MANTI JUSTICE,Y
2536J,MAPLETON JUSTICE,Y
1851J,MIDVALE JUSTICE,Y
105J,MILFORD JUSTICE,Y
106J,MINERSVILLE JUSTICE,Y
1015J,MOAB JUSTICE,Y
1911J,MONTICELLO JUSTICE,Y
1508J,MORGAN JUSTICE,Y
2017J,MORONI JUSTICE,Y
2018J,MT PLEASANT JUSTICE,Y
2412J,NAPLES JUSTICE,Y
1216J,NEPHI CITY JUSTICE,Y
322J,NEWTON JUSTICE,Y
323J,NIBLEY JUSTICE,Y
324J,NORTH LOGAN JUSTICE,Y
2920J,NORTH OGDEN JUSTICE,Y
617J,NORTH SALT LAKE JUSTICE,Y
2921J,OGDEN JUSTICE,Y
224J,PERRY JUSTICE,Y
1309J,ORDERVILLE JUSTICE,Y
909J,PANGUITCH JUSTICE,Y
325J,PARADISE JUSTICE,Y
1117J,IRON/PAROWAN JUSTICE,Y
2923J,PLAIN CITY JUSTICE,Y
2548J,PLEASANT GROVE JUSTICE,Y
2924J,PLEASANT VIEW JUSTICE,Y
427J,PRICE JUSTICE,Y
327J,PROVIDENCE JUSTICE,Y
2550J,PROVO JUSTICE,Y
1708J,RANDOLPH JUSTICE,Y
2123J,SEVIER COUNTY JUSTICE,Y
328J,RICHMOND JUSTICE,Y
2927J,RIVERDALE JUSTICE,Y
1864J,RIVERTON JUSTICE,Y
718J,ROOSEVELT JUSTICE,Y
2416J,VERNAL JUSTICE,Y
2720J,WASHINGTON CITY JUSTICE,Y
2938J,WASHINGTON TERRACE JUSTICE,Y
2715J,SANTA CLARA JUSTICE,Y
2554J,SANTAQUIN JUSTICE,Y
331J,SMITHFIELD JUSTICE,Y
2930J,SOUTH OGDEN JUSTICE,Y
622J,SOUTH WEBER JUSTICE,Y
2020J,SPRING CITY JUSTICE,Y
2561J,SPRINGVILLE JUSTICE,Y
2714J,ST GEORGE JUSTICE,Y
2340J,STOCKTON JUSTICE,Y
623J,SUNSET JUSTICE,Y
624J,SYRACUSE JUSTICE,Y
2343J,TOOELE COUNTY JUSTICE,Y
257J,TREMONTON JUSTICE,Y
2932J,UINTAH JUSTICE,Y
439J,WELLINGTON JUSTICE,Y
335J,WELLSVILLE JUSTICE,Y
2347J,WENDOVER JUSTICE,Y
626J,WEST BOUNTIFUL JUSTICE,Y
1888J,WEST JORDAN JUSTICE,Y
261J,WILLARD JUSTICE,Y
630J,WOODS CROSS JUSTICE,Y
2501J,ALPINE JUSTICE,Y
9998O,COMPACT,Y
606J,CLEARFIELD JUSTICE,Y
2J,HONEYVILLE JUSTICE,Y
211J,BOX ELDER COUNTY JUSTICE,Y
1873D,WEST JORDAN DISTRICT,Y
9999S,US SUPREME COURT,Y
1853J,MURRAY JUSTICE,Y
1881J,TAYLORSVILLE JUSTICE,Y
9999D,UNKNOWN DISTRICT COURT,N
9999C,UNKNOWN CIRCUIT COURT,N
9999J,UNKNOWN JUSTICE COURT,N
9999A,UNKNOWN APPEALS COURT,N
9999F,FEDERAL COURT,Y
9999O,BOP,Y
9999V,JUVENILE COURT,Y
2218D,SILVER SUMMIT DISTRICT,Y
1853D,MURRAY DISTRICT,N
1890D,WEST VALLEY DISTRICT,N
2542D,OREM DISTRICT,Y
2553D,SALEM DISTRICT,Y
2558D,SPANISH FORK DISTRICT,Y
615D,LAYTON DISTRICT,Y
604D,BOUNTIFUL DISTRICT,Y
9999U,UNKNOWN,Y
2502D,AMERICAN FORK DISTRICT,Y
1890J,WEST VALLEY JUSTICE,Y
1867J,SALT LAKE CITY JUSTICE,Y
1868J,SALT LAKE COUNTY JUSTICE,Y
1873J,SANDY JUSTICE,Y
1878J,SOUTH JORDAN JUSTICE,Y
1879J,SOUTH SALT LAKE JUSTICE,Y
1823J,DRAPER JUSTICE,Y
1809J,BLUFFDALE JUSTICE,Y
1868D,SALT LAKE DISTRICT,Y
242J,HOLLADAY JUSTICE,Y
1311J,KANE COUNTY JUSTICE,Y
5001J,SAN JUAN JUSTICE,Y
710J,DUCHESNE JUSTICE WEST,Y
2704J,EAST CARBON CITY JUSTICE,Y
1217J,JUAB COUNTY JUSTICE,Y
2716J,SALINA JUSTICE,Y
5002J,SANPETE JUSTICE,Y
5003J,SUMMIT COUNTY JUSTICE,Y
7001J,TOOELE VALLEY JUSTICE,Y
3976J,WASHINGTON COUNTY JUSTICE,Y
6033J,WEST MILLARD JUSTICE,Y
9997O,US MARSHALL,Y
9994O,IMMIGRATION,Y
9993O,INTRANSIT,Y
9993C,DIXIE COLLEGE,Y
9995C,CITATION SYSTEM,Y
8999J,SLC JUSTICE OR SLCO JUSTICE,Y
8888J,CLEARFIELD/CLINTON/RIVERDALE J,Y
8887J,JUAB CNTY/LEVAN/NEPHI JUSTICE,Y
8886J,TAYLORSVILLE OR RIVERTON JUSTI,Y
8885J,CENTERVILLE/FRUIT HEIGHTS JUST,Y
